info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.5 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/108 modules 47 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 17% building 61/109 modules 48 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 17% building 61/110 modules 49 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 17% building 61/111 modules 50 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 17% building 61/112 modules 51 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 17% building 61/113 modules 52 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 17% building 61/114 modules 53 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 17% building 61/115 modules 54 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 17% building 61/116 modules 55 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 17% building 62/116 modules 54 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 17% building 63/116 modules 53 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 17% building 64/116 modules 52 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 17% building 64/117 modules 53 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 17% building 64/118 modules 54 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 64/119 modules 55 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 17% building 64/120 modules 56 active /Users/johnragans2/workbench/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 17% building 64/121 modules 57 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/121 modules 56 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 66/121 modules 55 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 67/121 modules 54 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 68/121 modules 53 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 69/121 modules 52 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 70/121 modules 51 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 71/121 modules 50 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 72/121 modules 49 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 73/121 modules 48 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 74/121 modules 47 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 75/121 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 76/121 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 77/121 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 78/121 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 79/121 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 80/121 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 81/121 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 82/121 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 119/123 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 120/123 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 121/123 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 122/123 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 123/123 modules 0 active 
<s> [webpack.Progress] 24% building 123/124 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 24% building 123/125 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 123/126 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 123/127 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 123/128 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 24% building 123/129 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 24% building 123/130 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/Task.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 25% building 128/163 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 25% building 128/164 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 25% building 128/165 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/has.js
