info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 98/100 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 98/101 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/Task.js
<s> [webpack.Progress] 21% building 98/102 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 21% building 99/103 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/johnragans2/workbench/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/johnragans2/workbench/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/johnragans2/workbench/taskbox/src/index.css
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 103/142 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 103/143 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 104/143 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 104/144 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 22% building 105/144 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 22% building 106/144 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 22% building 107/144 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 109/147 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 110/147 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 111/148 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 113/148 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 23% building 113/149 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 113/150 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 23% building 114/151 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 115/151 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 115/152 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 23% building 116/155 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 116/156 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 116/157 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 23% building 116/158 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 24% building 117/158 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 24% building 117/159 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 117/160 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 24% building 118/160 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 24% building 119/160 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 24% building 120/160 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 24% building 120/161 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 121/161 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 122/161 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 123/161 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 123/162 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 24% building 123/163 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 123/164 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 24% building 123/165 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 123/166 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
